time,latitude,longitude,SST,DHW
2003-11-01T12:00:00Z,-17.775,146.525,26.55,0.0
2003-11-02T12:00:00Z,-17.775,146.525,26.91,0.0
2003-11-03T12:00:00Z,-17.775,146.525,26.46,0.0
2003-11-04T12:00:00Z,-17.775,146.525,26.17,0.0
2003-11-05T12:00:00Z,-17.775,146.525,25.96,0.0
2003-11-06T12:00:00Z,-17.775,146.525,25.990000000000002,0.0
2003-11-07T12:00:00Z,-17.775,146.525,26.03,0.0
2003-11-08T12:00:00Z,-17.775,146.525,25.94,0.0
2003-11-09T12:00:00Z,-17.775,146.525,25.8,0.0
2003-11-10T12:00:00Z,-17.775,146.525,25.85,0.0
2003-11-11T12:00:00Z,-17.775,146.525,25.91,0.0
2003-11-12T12:00:00Z,-17.775,146.525,26.25,0.0
2003-11-13T12:00:00Z,-17.775,146.525,26.13,0.0
2003-11-14T12:00:00Z,-17.775,146.525,26.25,0.0
2003-11-15T12:00:00Z,-17.775,146.525,26.28,0.0
2003-11-16T12:00:00Z,-17.775,146.525,26.27,0.0
2003-11-17T12:00:00Z,-17.775,146.525,26.28,0.0
2003-11-18T12:00:00Z,-17.775,146.525,26.400000000000002,0.0
2003-11-19T12:00:00Z,-17.775,146.525,26.580000000000002,0.0
2003-11-20T12:00:00Z,-17.775,146.525,26.48,0.0
2003-11-21T12:00:00Z,-17.775,146.525,26.650000000000002,0.0
2003-11-22T12:00:00Z,-17.775,146.525,26.68,0.0
2003-11-23T12:00:00Z,-17.775,146.525,26.75,0.0
2003-11-24T12:00:00Z,-17.775,146.525,26.66,0.0
2003-11-25T12:00:00Z,-17.775,146.525,26.75,0.0
2003-11-26T12:00:00Z,-17.775,146.525,26.95,0.0
2003-11-27T12:00:00Z,-17.775,146.525,27.02,0.0
2003-11-28T12:00:00Z,-17.775,146.525,26.85,0.0
2003-11-29T12:00:00Z,-17.775,146.525,26.72,0.0
2003-11-30T12:00:00Z,-17.775,146.525,26.63,0.0
2003-12-01T12:00:00Z,-17.775,146.525,26.71,0.0
2003-12-02T12:00:00Z,-17.775,146.525,26.82,0.0
2003-12-03T12:00:00Z,-17.775,146.525,27.01,0.0
2003-12-04T12:00:00Z,-17.775,146.525,27.2,0.0
2003-12-05T12:00:00Z,-17.775,146.525,27.310000000000002,0.0
2003-12-06T12:00:00Z,-17.775,146.525,27.5,0.0
2003-12-07T12:00:00Z,-17.775,146.525,27.73,0.0
2003-12-08T12:00:00Z,-17.775,146.525,27.97,0.0
2003-12-09T12:00:00Z,-17.775,146.525,28.1,0.0
2003-12-10T12:00:00Z,-17.775,146.525,28.17,0.0
2003-12-11T12:00:00Z,-17.775,146.525,28.2,0.0
2003-12-12T12:00:00Z,-17.775,146.525,28.16,0.0
2003-12-13T12:00:00Z,-17.775,146.525,28.19,0.0
2003-12-14T12:00:00Z,-17.775,146.525,28.28,0.0
2003-12-15T12:00:00Z,-17.775,146.525,28.43,0.0
2003-12-16T12:00:00Z,-17.775,146.525,28.34,0.0
2003-12-17T12:00:00Z,-17.775,146.525,28.240000000000002,0.0
2003-12-18T12:00:00Z,-17.775,146.525,27.93,0.0
2003-12-19T12:00:00Z,-17.775,146.525,27.93,0.0
2003-12-20T12:00:00Z,-17.775,146.525,27.94,0.0
2003-12-21T12:00:00Z,-17.775,146.525,28.03,0.0
2003-12-22T12:00:00Z,-17.775,146.525,28.19,0.0
2003-12-23T12:00:00Z,-17.775,146.525,28.62,0.0
2003-12-24T12:00:00Z,-17.775,146.525,28.59,0.0
2003-12-25T12:00:00Z,-17.775,146.525,29.19,0.0
2003-12-26T12:00:00Z,-17.775,146.525,28.72,0.0
2003-12-27T12:00:00Z,-17.775,146.525,28.75,0.0
2003-12-28T12:00:00Z,-17.775,146.525,28.79,0.0
2003-12-29T12:00:00Z,-17.775,146.525,28.64,0.0
2003-12-30T12:00:00Z,-17.775,146.525,28.240000000000002,0.0
2003-12-31T12:00:00Z,-17.775,146.525,28.330000000000002,0.0
2004-01-01T12:00:00Z,-17.775,146.525,28.37,0.0
2004-01-02T12:00:00Z,-17.775,146.525,28.44,0.0
2004-01-03T12:00:00Z,-17.775,146.525,28.47,0.0
2004-01-04T12:00:00Z,-17.775,146.525,28.7,0.0
2004-01-05T12:00:00Z,-17.775,146.525,29.16,0.0
2004-01-06T12:00:00Z,-17.775,146.525,29.16,0.0
2004-01-07T12:00:00Z,-17.775,146.525,29.19,0.0
